2D1	895
2BDE	2B93
2C00	2BCA
2C2B	2C01
2C6A	2C3D
2CA3	2C79
2CBF	2CA5
2CBD	2CBA
2CA6	2CBB
2C84	2CB1
2C60	2CA2
2C43	2C97
2C38	2C91
2C43	2C97
2C69	2CA6
2CA7	2CC0
2CF6	2CE1
2D4E	2D05
2DA4	2D29
2DE8	2D48
2E03	2D5C
2DEB	2D65
2DBD	2D6C
2DAE	2D7D
2DD1	2D9E
2E11	2DC9
2E51	2DF3
2E7D	2E17
2E90	2E32
2E90	2E45
2E8B	2E58
2E90	2E70
2EAD	2E95
2EDE	2EBE
2F1C	2EE7
2F53	2F03
2F64	2EFD
2F36	2EC9
2EDA	2E79
2E81	2E38
2E4B	2E1C
2E36	2E18
2E3B	2E25
2E5D	2E3C
2E97	2E5E
2EDF	2E84
2F2A	2EAD
2F6C	2ED1
2F9B	2EEE
2FA9	2EFC
2F97	2EFA
2F60	2EDA
2EED	2E71
2E2C	2DA1
2D47	2C9D
2C96	2BD1
2C3D	2B74
2C22	2B64
2C1E	2B71
2C2B	2B8E
2C43	2BB3
2C69	2BDE
2C9B	2C0E
2CD7	2C40
2D16	2C6F
2D5E	2CA0
2DA4	2CCF
2DDC	2CF6
2DF5	2D04
2DE2	2CF2
2DB8	2CD1
2D9C	2CC8
2DA0	2CE7
2DBD	2D23
2DDC	2D68
2DF3	2DA6
2DF9	2DD0
2DE7	2DE0
2DBC	2DCF
2D7B	2DA0
2D28	2D56
2CC9	2CFD
2C67	2C99
2BF8	2C28
2B4D	2B79
2A41	2A66
2907	2926
2815	2830
29B4	2983
2A70	2A3E
2AF3	2AC8
2B51	2B31
2B9A	2B8A
2BDB	2BD9
2C1A	2C20
2C56	2C64
2C89	2C9F
2CAA	2CC7
2CB7	2CD9
2CB7	2CDE
2CB4	2CDE
2CB1	2CDD
2CB0	2CDD
2CB1	2CDD
2CB5	2CDE
2CBC	2CDF
2CC4	2CE1
2CCE	2CE2
2CD9	2CE4
2CE7	2CED
2CFB	2D06
2D20	2D35
2D4F	2D74
2D79	2DA8
2D9B	2DC8
2DB8	2DDD
2DD5	2DF1
2DF2	2E08
2E0F	2E22
2E2A	2E3B
2E45	2E54
2E64	2E6E
2E86	2E8B
2EA7	2EA4
2EC2	2EB7
2ED0	2EC0
2EC6	2EB8
2E9D	2E9E
2E66	2E7A
2E3A	2E56
2E24	2E37
2E18	2E15
2E11	2DED
2E0A	2DBB
2E02	2D80
2DF9	2D44
2DF1	2D05
2DE7	2CC6
2DDF	2C8C
2DD0	2C54
2DC2	2C22
2DA0	2BF3
2D48	2BB0
2C9D	2B4B
2BC6	2AD5
2B1E	2A7D
2AD6	2A5A
2ACE	2A60
2AE7	2A7D
2B0D	2AA8
2B39	2AD6
2B67	2B04
2B92	2B2D
2BBB	2B51
2BE0	2B74
2C06	2B94
2C29	2BB5
2C44	2BCD
2C4B	2BD5
2C36	2BC4
2C17	2BAD
2C14	2BB0
2C41	2BE0
2C8F	2C30
2CEC	2C92
2D44	2CF3
2D8D	2D48
2DBB	2D8A
2DCB	2DAD
2DB7	2DB1
2D87	2D98
2D42	2D6B
2CF1	2D2F
2C8B	2CD8
2BDF	2C35
2AC6	2B1D
297B	29CE
287B	28C9
293D	28AF
2A02	2982
2A99	2A2B
2B12	2AB8
2B7B	2B36
2BDB	2BAC
2C37	2C26
2C94	2CA9
2CE7	2D26
2D1F	2D7D
2D3A	2DA5
2D40	2DB1
2D42	2DB3
2D42	2DB3
2D42	2DB3
2D42	2DB3
2D43	2DB3
2D43	2DB3
2D43	2DB3
2D43	2DB3
2D44	2DB4
2D4B	2DBA
2D62	2DCD
2D91	2DF5
2DCC	2E26
2DFE	2E4F
2E18	2E62
2E26	2E6C
2E34	2E73
2E45	2E7D
2E58	2E87
2E6A	2E8E
2E7A	2E93
2E8B	2E99
2E9F	2EA3
2EB1	2EAD
2EBD	2EB2
2EC0	2EAF
2EB8	2E9D
2EA0	2E74
2E7A	2E38
2E4F	2DF4
2E1D	2DAF
2DE1	2D60
2D98	2D02
2D3F	2C8F
2CD8	2C0C
2C6D	2B7F
2BFC	2AF0
2B8E	2A64
2B26	29DE
2AC6	2965
2A74	28FF
2A36	28BD
2A0C	28B0
29F8	28EA
29F6	2950
29F9	29AB
2A06	29E4
2A19	2A07
2A39	2A29
2A64	2A52
2A94	2A7E
2AC1	2AAE
2AEA	2AD8
2B0F	2AFF
2B30	2B21
2B50	2B42
2B6F	2B62
2B8A	2B82
2B9C	2BA1
2B9E	2BC1
2B9D	2BE1
2BAE	2C05
2BDE	2C33
2C26	2C67
2C7A	2C9F
2CCE	2CD6
2D19	2D04
2D55	2D26
2D79	2D35
2D83	2D30
2D74	2D1B
2D52	2CFA
2D24	2CCE
2CD8	2C88
2C40	2BF7
2B31	2AF6
29E9	29C0
28EB	28CE
27EF	2754
28D3	284B
2994	2923
2A39	29E5
2ACF	2A96
2B5D	2B3A
2BF4	2BDB
2C98	2C80
2D36	2D16
2DA4	2D7D
2DD9	2DAC
2DE7	2DBA
2DEA	2DBC
2DEA	2DBC
2DEA	2DBC
2DEA	2DBC
2DEA	2DBC
2DEA	2DBC
2DEA	2DBC
2DEA	2DBC
2DEB	2DBC
2DEE	2DBE
2DFD	2DC5
2E19	2DD1
2E3E	2DE1
2E5C	2DED
2E6A	2DF1
2E6E	2DF3
2E70	2DEF
2E73	2DEB
2E73	2DE1
2E6E	2DD1
2E67	2DBD
2E60	2DAC
2E60	2DA1
2E60	2D96
2E5E	2D8B
2E54	2D7B
2E34	2D50
2DF1	2CFC
2D96	2C8C
2D39	2C21
2CE4	2BC9
2C8C	2B7B
2C28	2B21
2BAE	2AB7
2B26	2A3C
2A92	29BA
29FB	2938
2969	28B9
28DF	2840
2862	27D5
27FB	277B
27BD	274D
27CE	2777
2847	281A
28FF	2905
299F	29CE
29FC	2A42
2A2B	2A79
2A50	2A9E
2A76	2AC3
2AA0	2AEC
2ACE	2B18
2AFB	2B49
2B24	2B75
2B4A	2B9A
2B6C	2BBD
2B8C	2BDE
2BB0	2C03
2BDC	2C33
2C15	2C75
2C54	2CBC
2C88	2CED
2CAC	2D02
2CC7	2D05
2CDD	2CFC
2CEF	2CEC
2CF6	2CD4
2CF4	2CB6
2CE4	2C91
2CCB	2C6C
2CA9	2C46
2C83	2C23
2C57	2BFE
2C14	2BC3
2B88	2B39
2A90	2A3A
295F	2903
2875	280C
26E0	264A
27EB	2766
28DB	286E
29B9	2968
2A85	2A4D
2B3C	2B1B
2BDE	2BC1
2C6C	2C40
2CD8	2C91
2D1E	2CBC
2D3B	2CCE
2D44	2CD5
2D46	2CD5
2D46	2CD5
2D46	2CD5
2D46	2CD5
2D46	2CD5
2D46	2CD5
2D46	2CD5
2D46	2CD5
2D46	2CD3
2D43	2CC8
2D3A	2CA5
2D27	2C5D
2D0F	2C01
2CFB	2BB4
2CEE	2B88
2CE6	2B72
2CDD	2B60
2CD1	2B4C
2CBD	2B30
2CA4	2B0E
2C87	2AE8
2C6C	2AC6
2C55	2AA6
2C41	2A8A
2C2E	2A70
2C17	2A56
2BEB	2A32
2B99	29F9
2B2E	29B2
2ACF	2975
2A87	294A
2A4B	292B
2A0C	290E
29C0	28E8
2968	28BB
290B	2890
28B1	2867
2859	2840
2805	2819
27B8	27F4
277A	27D6
2761	27D3
279C	2819
2852	28C7
294E	29B4
2A23	2A7D
2A9E	2AF0
2AD8	2B2A
2AFE	2B4F
2B20	2B71
2B46	2B95
2B72	2BBF
2BA2	2BED
2BD0	2C1B
2BF8	2C47
2C1C	2C6C
2C3D	2C8C
2C5E	2CA7
2C87	2CBC
2CB9	2CCE
2CEB	2CD8
2D08	2CD4
2D0A	2CBF
2CF7	2C9F
2CD9	2C79
2CB6	2C52
2C90	2C30
2C6A	2C18
2C46	2C08
2C27	2C05
2C0F	2C0D
2BFF	2C1E
2BEF	2C2D
2BC5	2C1D
2B43	2BB0
2A40	2ABB
28FA	297C
27F8	287C
258F	2500
26BC	263D
27DB	276F
28ED	2896
29EB	29AB
2ACE	2AA0
2B87	2B66
2C0B	2BF3
2C5A	2C46
2C83	2C6F
2C93	2C7F
2C97	2C84
2C98	2C84
2C98	2C84
2C98	2C84
2C98	2C84
2C98	2C84
2C98	2C83
2C98	2C83
2C97	2C83
2C94	2C7D
2C7F	2C61
2C3C	2BFE
2BAF	2B32
2AFB	2A2E
2A65	2956
2A11	28DF
29E9	28A8
29CE	2883
29B1	285E
298D	2832
2963	2800
2936	27CB
290A	2799
28E4	276D
28C2	2745
28A5	2725
288B	270E
2876	2708
2863	271E
2852	2745
2846	276A
2840	2786
283F	279F
2842	27BE
2843	27E0
2845	2809
284A	2836
2853	2864
285B	2892
2860	28BC
2862	28DF
2864	28FC
2876	291E
28BC	295B
2952	29CA
2A16	2A56
2ABD	2ACF
2B20	2B1B
2B55	2B48
2B78	2B6A
2B98	2B8A
2BBB	2BAC
2BE3	2BD1
2C0D	2BFA
2C3B	2C28
2C69	2C58
2C91	2C82
2CB1	2CA2
2CC5	2CB1
2CC8	2CAB
2CB8	2C8D
2C9A	2C5F
2C74	2C2C
2C4F	2BFE
2C28	2BD2
2C03	2BAA
2BE2	2B89
2BCC	2B79
2BC8	2B83
2BD6	2BA7
2BF7	2BE2
2C25	2C2F
2C5C	2C83
2C8E	2CD0
2C9D	2CF5
2C49	2CAE
2B69	2BCC
2A38	2A93
2943	2993
24B3	2472
25FC	25C8
2740	2719
287B	2862
29A1	2994
2AA2	2A9B
2B6C	2B62
2BF1	2BD5
2C37	2C02
2C56	2C0B
2C5E	2C0A
2C61	2C07
2C60	2C02
2C5F	2BFA
2C5E	2BF0
2C5C	2BE5
2C5A	2BDB
2C59	2BD3
2C58	2BCF
2C57	2BCD
2C52	2BCA
2C32	2BAF
2BBF	2B46
2AD4	2A69
29A6	294B
28AD	285D
2823	27D8
27E4	2799
27BB	2770
278F	2742
275D	270D
2724	26CF
26E9	268F
26AE	2652
267C	261C
2651	25EF
262F	25CC
261A	25B9
2622	25CA
2657	260E
26A7	2676
26F1	26D5
2727	2719
2753	274F
2785	278B
27C0	27D0
2800	281F
2846	2870
288E	28C2
28D3	2913
2916	2960
2950	29A6
297F	29DF
29A9	2A0A
29D8	2A29
2A1B	2A40
2A68	2A54
2AAE	2A6A
2AE2	2A88
2B08	2AA8
2B28	2ACB
2B49	2AEE
2B6C	2B14
2B90	2B3E
2BBB	2B6D
2BE8	2B9E
2C19	2BD1
2C44	2BFC
2C64	2C20
2C76	2C3A
2C78	2C4F
2C69	2C5E
2C4C	2C66
2C24	2C59
2BF8	2C33
2BC4	2BF8
2B91	2BB4
2B64	2B75
2B4C	2B4C
2B51	2B3D
2B76	2B4F
2BB6	2B7F
2C0C	2BC8
2C6D	2C1E
2CC6	2C73
2CF4	2C9C
2CAB	2C4D
2BB6	2B50
2A5F	29F2
2946	28D2
241A	23B3
2580	2534
26E0	26A7
2832	2803
296A	293D
2A72	2A3F
2B32	2AF7
2B97	2B5A
2BB2	2B77
2BAD	2B71
2BA0	2B5E
2B94	2B40
2B80	2B10
2B63	2ACC
2B3F	2A77
2B17	2A19
2AEF	29C0
2AD2	297A
2AC0	2953
2ABD	294C
2AC2	295B
2AB8	2968
2A70	294C
29C8	28E2
28E6	284A
2828	27C6
27BD	277A
2787	2757
2761	273E
2739	2720
2707	2700
26CE	26DA
2692	26B2
2659	268C
2628	266B
25FE	264F
25E0	263C
25D1	2636
25E7	2650
2632	269E
269F	270B
2704	276F
274D	27B5
2787	27EB
27C3	2824
280B	2866
285B	28B3
28AD	2903
2901	2955
2954	29A5
29A3	29EF
29EA	2A33
2A24	2A69
2A4C	2A89
2A5A	2A89
2A4B	2A60
2A2F	2A22
2A21	29FC
2A2C	29FE
2A4C	2A1F
2A73	2A4D
2A9E	2A83
2ACF	2AC1
2B05	2B05
2B3F	2B4F
2B7A	2B99
2BB3	2BDE
2BE6	2C19
2C0F	2C4D
2C32	2C71
2C52	2C85
2C71	2C85
2C87	2C71
2C85	2C55
2C64	2C36
2C2B	2C13
2BE7	2BEC
2BA5	2BC5
2B71	2BA4
2B52	2B8C
2B4D	2B7E
2B61	2B7B
2B8C	2B83
2BC6	2B93
2C00	2BA6
2C17	2B9C
2BC3	2B3B
2AD5	2A60
2992	2943
288A	285E
232D	2259
24CF	2417
265E	25C2
27CA	2746
2908	2894
2A09	299D
2ABD	2A50
2B21	2AA9
2B42	2AB5
2B3B	2A93
2B1B	2A59
2AE4	2A0B
2A95	29AC
2A2A	293F
29AC	28CA
2924	2855
28A2	27E8
283E	2790
2801	2753
27F0	2732
27FF	2725
2817	271F
2812	2707
27D4	26D0
2772	268B
271E	2658
26F3	264A
26E4	2653
26E0	2669
26DC	2684
26D8	26A5
26D3	26C9
26CE	26EB
26C8	270C
26C3	2728
26C0	2745
26BF	275F
26C8	2779
26EB	27A6
2739	27F1
27A2	2851
2800	28A6
2843	28E2
2873	290E
28A6	293A
28E1	296F
2927	29AD
2973	29F6
29C2	2A40
2A0D	2A88
2A53	2AC8
2A91	2B02
2AC1	2B2F
2ADE	2B4D
2AD9	2B57
2AAD	2B4B
2A6E	2B32
2A42	2B20
2A42	2B1F
2A5F	2B2C
2A8B	2B3E
2ABE	2B52
2AFA	2B6A
2B3C	2B85
2B84	2BA4
2BCD	2BC6
2C11	2BE6
2C4C	2C02
2C7B	2C16
2C98	2C1A
2C90	2C01
2C59	2BBC
2C07	2B63
2BC5	2B21
2BA9	2B10
2BA6	2B1E
2BAB	2B37
2BAF	2B50
2BB2	2B63
2BB0	2B73
2BAB	2B7B
2BA0	2B76
2B90	2B68
2B80	2B53
2B6E	2B3A
2B46	2B0D
2AD9	2AA5
2A0A	29E7
290A	2900
2841	284C
2129	1FBB
22EB	2168
24A3	230D
2636	248E
2792	25D9
28A4	26DB
2953	277B
2993	27A7
2978	2779
292F	2723
28DA	26D5
2885	269C
2838	2683
27F7	268E
27C9	26BD
27A7	26FF
278C	2740
276E	2762
2748	2759
2715	271E
26DA	26BF
2696	264A
264E	25DC
2605	258A
25CA	2560
25B0	255C
25B9	2579
25DA	25AA
260A	25EB
2644	2637
2687	268E
26CE	26E9
2713	2744
2754	279A
2793	27ED
27CB	2838
27FF	287C
282D	28B4
2860	28EB
28A7	292A
28F9	296F
2940	29AB
2976	29DA
299E	29FF
29C7	2A25
29F6	2A4F
2A2F	2A82
2A71	2ABC
2AB5	2AF7
2AF6	2B32
2B33	2B69
2B69	2B9A
2B96	2BC6
2BBA	2BEE
2BDC	2C23
2C04	2C71
2C2C	2CC5
2C42	2CF5
2C41	2CF5
2C31	2CD1
2C19	2C9B
2BFD	2C5B
2BDC	2C12
2BB9	2BC0
2B95	2B6B
2B75	2B1D
2B59	2AD5
2B41	2A99
2B2B	2A65
2B16	2A40
2AFE	2A34
2AE1	2A43
2AC2	2A61
2AAC	2A71
2AA4	2A68
2AA7	2A4F
2AAF	2A32
2AB8	2A15
2ABE	29FE
2AC8	29F9
2AD6	2A08
2AE3	2A26
2AEE	2A52
2AF5	2A82
2AF8	2AB1
2AE6	2AC6
2A98	2A9C
29F6	2A16
2927	295C
2883	28C3
1E43	1CE9
1FC6	1E3C
2138	1F73
2284	2080
239C	215C
2473	2202
24F7	226C
2520	229C
2504	22AA
24D4	22BB
24B8	22EC
24C0	2345
24EF	23BD
2548	244B
25C1	24DC
2642	2563
26B4	25D3
26FC	2619
2708	2632
26D8	2621
267A	25F4
2609	25BE
25A6	259D
256D	25A6
2566	25D3
257C	2606
25A5	2635
25DA	2664
261D	2699
2669	26D5
26C0	271A
271D	2764
2779	27B2
27D2	27FA
2826	283D
2872	2878
28B7	28AD
28EE	28DB
2921	2908
295A	293D
2998	2979
29CE	29AE
29F7	29D3
2A19	29F0
2A3D	2A0E
2A5F	2A2A
2A8A	2A49
2AB9	2A70
2AEE	2A99
2B20	2AC3
2B4F	2AEA
2B79	2B0E
2BA0	2B2F
2BC7	2B4E
2BFD	2B76
2C4D	2BAC
2CA3	2BE2
2CD4	2C02
2CD2	2C02
2CAF	2BF0
2C7A	2BD4
2C39	2BB2
2BEF	2B89
2B9C	2B5A
2B46	2B2C
2AF5	2AFE
2AAB	2AD6
2A6D	2AB6
2A3A	2A9E
2A1A	2A8D
2A14	2A86
2A30	2A88
2A56	2A87
2A64	2A72
2A4A	2A42
2A14	29FE
29D6	29B5
299B	296F
296D	293B
295A	2924
2966	2932
2992	2961
29D7	29AC
2A29	2A06
2A79	2A62
2AAF	2AA1
2A9F	2A95
2A2A	2A22
297A	2970
28E9	28DB
1BC5	1ADC
1CF1	1BF2
1DFC	1CF2
1EE0	1DD1
1F98	1E8E
2024	1F22
2084	1F93
20C4	1FEA
20FA	2041
2147	20AD
21BB	2138
2250	21D9
22F3	2276
238D	22F6
240E	234C
246F	237F
24B6	23A1
24E8	23C5
250C	23FC
252A	244E
254A	24B9
2573	2537
25B1	25C5
260B	2662
2671	26F5
26C3	275C
26F5	2792
2716	27AB
2737	27BF
275D	27D5
2788	27F1
27BA	2810
27ED	282F
281C	284B
2847	2862
286A	2874
288A	2887
28A9	289C
28CE	28BD
2903	28ED
293E	2925
2970	2952
2992	296D
29AA	297E
29C0	298D
29D4	299A
29E9	29A5
2A02	29B4
2A22	29C6
2A42	29DD
2A62	29F3
2A80	2A0C
2A9C	2A21
2AB2	2A32
2AC7	2A3B
2ADC	2A40
2AF0	2A43
2AFD	2A48
2B02	2A51
2B07	2A65
2B0B	2A7C
2B0E	2A95
2B10	2AAF
2B10	2ACC
2B12	2AEB
2B15	2B0C
2B19	2B2B
2B1E	2B48
2B24	2B63
2B26	2B6E
2B19	2B5B
2AF5	2B1D
2ABD	2AC6
2A80	2A7A
2A43	2A4B
2A0A	2A32
29D1	2A20
299D	2A12
2978	2A0B
296A	2A0F
2978	2A1F
29A0	2A39
29DD	2A56
2A26	2A77
2A6F	2A96
2A9C	2A9F
2A80	2A62
29FB	29BE
2939	28E2
2899	2831
1A2F	19B5
1B3C	1ABA
1C40	1BBF
1D33	1CB9
1E0A	1D9F
1EBF	1E6D
1F55	1F31
1FDA	1FFE
2058	20C4
20D2	2157
2149	21A7
21BC	21D0
2224	21EB
226F	2203
229E	221E
22BA	2244
22D5	2282
2308	22E0
235E	235E
23D9	23F2
2472	2490
251C	252D
25CE	25CF
2686	2679
272C	2718
279F	278D
27DA	27D0
27F6	27F6
2809	2818
2820	283E
283D	286A
285C	289B
287B	28CB
2894	28F6
28A9	291D
28BD	2942
28CF	2964
28E6	2984
2904	29A3
292E	29C1
295B	29DB
297B	29EE
298E	29F8
2999	29FB
299F	29FA
29A4	29F8
29A7	29F2
29AC	29EE
29B4	29ED
29BE	29EC
29CA	29EC
29DA	29F2
29EB	29FB
29F8	2A02
29FE	2A05
2A00	2A05
2A03	2A04
2A06	2A05
2A12	2A0D
2A27	2A1B
2A40	2A2C
2A5A	2A3D
2A75	2A4F
2A93	2A63
2AB5	2A7C
2AD9	2A96
2AFE	2AB3
2B20	2ACE
2B3E	2AE7
2B4A	2AF2
2B34	2ADC
2AF2	2AA3
2A9B	2A5F
2A5E	2A3D
2A4F	2A4F
2A64	2A8B
2A83	2AD4
2AA4	2B1C
2AC2	2B59
2ADA	2B82
2AEB	2B93
2AF0	2B89
2AEB	2B67
2ADE	2B34
2ACD	2AF7
2AA5	2AA6
2A3F	2A1C
2978	2936
2880	2826
27BC	2753
195E	190F
1A55	19F6
1B47	1ACC
1C2F	1B92
1D04	1C46
1DD1	1CFE
1EB9	1DFA
1FE0	1F6B
210E	20FF
21D7	220D
2212	2257
21FA	2231
21D7	2200
21D0	21FE
21F2	223E
2241	22BA
22B7	2362
234B	241A
23EA	24C7
2481	2552
2507	25B4
2577	25F3
25E6	262F
2665	2682
26EB	26E8
2759	2747
27A3	2791
27D7	27CE
280A	280F
2845	2859
2888	28AC
28D3	2908
291D	2967
2964	29C1
29A6	2A16
29E2	2A63
2A18	2AA7
2A44	2ADA
2A62	2AF8
2A74	2B00
2A7C	2AF8
2A7E	2AEC
2A7E	2AE4
2A7B	2ADB
2A76	2ACF
2A6B	2ABC
2A5E	2AA8
2A51	2A95
2A47	2A83
2A3C	2A70
2A32	2A5D
2A2C	2A4C
2A2B	2A42
2A2C	2A39
2A25	2A2B
2A19	2A14
2A0B	29F8
2A00	29E6
2A01	29E3
2A0A	29EB
2A16	29F6
2A21	2A00
2A2D	2A0C
2A3A	2A19
2A49	2A25
2A5B	2A33
2A6F	2A43
2A86	2A58
2A9B	2A6A
2AA2	2A71
2A91	2A64
2A64	2A40
2A31	2A19
2A22	2A12
2A48	2A36
2A95	2A7D
2AF3	2AD1
2B4E	2B24
2B99	2B68
2BC9	2B96
2BDA	2BA7
2BCA	2B9E
2B9E	2B79
2B5A	2B3E
2B07	2AF3
2AA0	2A93
2A02	29F8
290B	2900
27EB	27DF
270F	26FF
18AF	1834
1991	1920
1A59	19F6
1B09	1AB4
1BA5	1B60
1C4D	1C11
1D4A	1D0E
1EDC	1E8D
20A8	2047
21F1	21A2
226E	225C
2273	22B7
226D	2307
2299	2374
22FF	23FE
239A	249F
2451	2545
250B	25DF
25AC	265F
2621	26BF
2669	26FF
2690	272A
26B4	2752
26EC	2786
2739	27C5
2784	27FF
27C3	282D
27FF	285C
2842	2898
288F	28DD
28E4	2928
2940	2974
299E	29BD
29FA	2A06
2A4E	2A4D
2A9D	2A90
2AE3	2ACB
2B15	2AF6
2B2F	2B0C
2B31	2B0B
2B22	2AFE
2B10	2AEE
2B01	2ADF
2AF3	2AD0
2AE0	2ABB
2AC8	2AA0
2AAE	2A80
2A94	2A61
2A7B	2A3E
2A60	2A1F
2A45	29FF
2A2F	29E5
2A1D	29D0
2A0F	29C4
29FF	29BF
29ED	29C4
29D8	29CD
29CC	29D6
29CC	29DD
29D5	29E2
29DE	29E4
29E9	29E4
29F3	29E4
29FC	29E2
2A07	29E3
2A12	29E2
2A1F	29E2
2A2C	29E4
2A3A	29E7
2A41	29EA
2A39	29ED
2A24	29EB
2A0B	29EA
2A05	29EA
2A19	29EA
2A42	29EE
2A75	29F7
2AA9	2A02
2AD6	2A11
2AF7	2A21
2B08	2A34
2B0C	2A48
2B00	2A5B
2AE4	2A69
2ABD	2A6F
2A7E	2A5C
29FC	29FD
2914	292D
27F8	281F
271C	2746
1799	16E2
189E	1806
199A	192C
1A86	1A51
1B67	1B77
1C48	1CA3
1D52	1DD7
1EA6	1F10
201D	203F
215C	2149
2240	222E
22EF	2303
2393	23CF
243A	2490
24DD	253B
2572	25C6
25F6	2633
2664	2687
26C0	26CC
270D	270D
2751	274C
278C	278A
27C5	27CA
2803	2810
283F	284C
2868	2869
2883	2873
28A5	2890
28DB	28D1
291E	2927
295E	2970
2994	2997
29C0	29AC
29F2	29CF
2A2B	2A11
2A6A	2A66
2AA1	2AAB
2AC4	2ACC
2ACF	2ACB
2ACF	2AC5
2ACA	2ACC
2AC6	2AE1
2AC3	2AFA
2ABF	2B10
2AB2	2B15
2A99	2B05
2A76	2ADB
2A4A	2AA0
2A1C	2A5F
29F2	2A27
29CF	2A00
29B7	29F0
29AA	29F4
29A7	2A03
29B3	2A18
29CD	2A26
29EC	2A28
29FE	2A20
2A03	2A11
29FF	29FF
29F5	29EA
29E6	29D2
29D5	29B5
29C2	2996
29B1	297A
29A0	295B
298D	293C
297D	291F
2973	290B
2971	2901
297A	2908
298D	291C
29A1	2931
29A7	2935
299A	2925
2984	290C
296F	28F6
2960	28E6
2959	28E0
295F	28E8
2973	2903
2995	2930
29C3	296B
29F5	29AC
2A22	29E8
2A32	2A04
29ED	29C2
292C	28FA
2823	27E4
274A	2701
161C	1554
1759	16A0
18A6	1815
1A01	19AC
1B6E	1B5D
1CE6	1D0C
1E4F	1E93
1F87	1FC6
2085	20A5
215A	2152
221F	21F4
22E6	229E
23AD	2352
246B	2406
2514	24AC
259E	253D
2609	25B2
265A	260B
2699	264E
26D0	267D
2702	269E
2732	26BD
276A	26EA
27B0	2731
27F1	277A
2808	279B
280A	27A3
282B	27CF
2886	283D
28FB	28C8
295B	2937
2984	296C
2990	2985
29B8	29BA
2A13	2A2B
2A8E	2ABB
2AEF	2B30
2B15	2B5F
2B0B	2B5C
2B03	2B5D
2B19	2B84
2B47	2BBF
2B7D	2BF7
2BAA	2C20
2BC2	2C34
2BB8	2C2B
2B8B	2C04
2B45	2BCB
2AFA	2B8D
2AB8	2B59
2A90	2B3A
2A8A	2B35
2A9C	2B46
2ABA	2B5A
2AC7	2B53
2AAC	2B10
2A6D	2AA4
2A2D	2A41
2A01	2A06
29E6	29E7
29CF	29D0
29B3	29B6
2995	2999
2974	297D
2954	2962
2934	2944
2911	2925
28F2	2907
28D8	28ED
28C9	28D8
28C4	28C7
28C4	28AD
28C2	288F
28BA	2875
28AC	2869
28A2	286E
28A0	287F
28A4	2896
28AE	28AF
28C4	28CF
28E8	28F6
2919	2925
2954	2956
2990	2986
29C6	29AD
29D7	29B0
2986	2951
28A9	2863
2778	2724
2682	2624
1489	13B0
15D9	14FE
177A	16C3
1955	18DC
1B42	1AFD
1D10	1CD7
1E8F	1E3F
1FAB	1F3E
2071	1FF6
210A	2089
2199	2114
2234	21AF
22DE	225B
2391	230F
243B	23C1
24D4	2460
2552	24E8
25B4	2553
25FA	259E
2625	25CB
263E	25E2
2654	25F6
267B	2621
26CA	267A
2724	26E9
275E	274A
277D	278C
27B5	27CD
281F	2823
28A3	288B
2916	28F4
295D	2950
298C	29A4
29D5	29FF
2A49	2A6B
2AD3	2AD9
2B43	2B34
2B7B	2B73
2B90	2BA8
2BAD	2BEA
2BE5	2C2F
2C1A	2C51
2C36	2C40
2C39	2C13
2C30	2BE3
2C1D	2BC8
2C09	2BC8
2BF5	2BE2
2BE3	2C05
2BD0	2C1E
2BC3	2C24
2BB9	2C0F
2BB1	2BE4
2BA3	2BAA
2B7D	2B68
2B2D	2B1C
2AC4	2AD5
2A6B	2A9E
2A37	2A7E
2A1A	2A68
2A03	2A4F
29E8	2A34
29CE	2A18
29B5	2A01
299E	29EB
2986	29D6
296B	29C0
294F	29A6
2935	298C
291E	2972
2902	2953
28D9	2924
28A8	28F0
2883	28C9
2875	28BB
287E	28C1
2895	28D2
28B0	28E7
28CD	28FC
28EC	2913
290E	2929
2933	2942
2958	2959
297B	2970
2995	2983
2992	297F
2935	2937
2854	2886
2729	2798
2639	26D9
12C6	11DB
140D	131A
15EA	14F6
182A	173B
1A6B	1981
1C48	1B5C
1D9F	1CB4
1E90	1DB2
1F49	1E81
1FE6	1F33
2079	1FD5
2117	207A
21C8	212F
2282	21EF
233A	22AD
23E1	235C
2471	23F6
24E5	2471
2538	24CD
256B	250A
2587	252E
259E	254E
25D0	2585
2633	25F2
26BC	2694
2745	2743
27AE	27D2
27F9	2824
2834	2847
2877	2869
28D2	28B6
2942	293A
29BD	29D8
2A2F	2A5D
2A8C	2AAD
2AD7	2AD5
2B17	2AFB
2B5D	2B46
2BB3	2BB8
2C14	2C2C
2C60	2C75
2C6E	2C71
2C38	2C29
2BE2	2BC5
2B98	2B75
2B76	2B53
2B87	2B69
2BC2	2BAC
2C0A	2C00
2C45	2C42
2C59	2C5A
2C3C	2C3B
2BF6	2BEB
2B99	2B87
2B43	2B2D
2B02	2AF3
2ADC	2ADC
2AC6	2AD2
2AB8	2ACA
2AA8	2ABA
2A90	2AA5
2A74	2A8B
2A57	2A70
2A3D	2A53
2A27	2A39
2A12	2A22
29FD	2A0B
29E6	29F4
29CC	29DB
29B2	29C2
2993	29AC
296B	2993
2941	297E
2922	296E
2916	2969
2918	296A
2920	296C
292B	2970
2937	2974
2941	2974
294B	2974
2956	2975
2962	2977
296E	297D
297A	2985
297A	2986
294E	2970
28DD	2931
2843	28DC
27C7	2896
1106	105A
